Successfully built ad8cf382624ed3e0a321732ae8ac01db8a5b3fc62cd44e42615736b18cd9cdab
Attaching to hub
[36mhub              |[0m [Hub] | 18-03-2021; 00:08:03 | Server has started...
[36mhub              |[0m [Twitter] | 18-03-2021; 04:12:59 | {'id': '1372400575573278721', 'text': 'RT @EcoLux_Life: #ICYMI: EcoLux☆Lifestyle: M!LA in Chinatown Offers the World with Plantbased Menu  | https://t.co/TwJGYPVzAT.  ☆ #vegan #s…'}
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/response.py", line 697, in _update_chunk_length
[36mhub              |[0m     self.chunk_left = int(line, 16)
[36mhub              |[0m ValueError: invalid literal for int() with base 16: b''
[36mhub              |[0m 
[36mhub              |[0m During handling of the above exception, another exception occurred:
[36mhub              |[0m 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/response.py", line 438, in _error_catcher
[36mhub              |[0m     yield
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/response.py", line 764, in read_chunked
[36mhub              |[0m     self._update_chunk_length()
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/response.py", line 701, in _update_chunk_length
[36mhub              |[0m     raise InvalidChunkLength(self, line)
[36mhub              |[0m urllib3.exceptions.InvalidChunkLength: InvalidChunkLength(got length b'', 0 bytes read)
[36mhub              |[0m 
[36mhub              |[0m During handling of the above exception, another exception occurred:
[36mhub              |[0m 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/models.py", line 753, in generate
[36mhub              |[0m     for chunk in self.raw.stream(chunk_size, decode_content=True):
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/response.py", line 572, in stream
[36mhub              |[0m     for line in self.read_chunked(amt, decode_content=decode_content):
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/response.py", line 793, in read_chunked
[36mhub              |[0m     self._original_response.close()
[36mhub              |[0m   File "/usr/local/lib/python3.9/contextlib.py", line 135, in __exit__
[36mhub              |[0m     self.gen.throw(type, value, traceback)
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/response.py", line 455, in _error_catcher
[36mhub              |[0m     raise ProtocolError("Connection broken: %r" % e, e)
[36mhub              |[0m urllib3.exceptions.ProtocolError: ("Connection broken: InvalidChunkLength(got length b'', 0 bytes read)", InvalidChunkLength(got length b'', 0 bytes read))
[36mhub              |[0m 
[36mhub              |[0m During handling of the above exception, another exception occurred:
[36mhub              |[0m 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/src/dataminer/twitter/twitter.py", line 37, in run
[36mhub              |[0m     streamer.get_stream(headers, set)
[36mhub              |[0m   File "/usr/src/dataminer/twitter/filtered_stream.py", line 98, in get_stream
[36mhub              |[0m     for response_line in response.iter_lines():
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/models.py", line 797, in iter_lines
[36mhub              |[0m     for chunk in self.iter_content(chunk_size=chunk_size, decode_unicode=decode_unicode):
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/models.py", line 756, in generate
[36mhub              |[0m     raise ChunkedEncodingError(e)
[36mhub              |[0m requests.exceptions.ChunkedEncodingError: ("Connection broken: InvalidChunkLength(got length b'', 0 bytes read)", InvalidChunkLength(got length b'', 0 bytes read))
[36mhub              |[0m 
[36mhub              |[0m [Twitter] | 18-03-2021; 04:15:54 | Receiving the stream 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connection.py", line 169, in _new_conn
[36mhub              |[0m     conn = connection.create_connection(
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/util/connection.py", line 73, in create_connection
[36mhub              |[0m     for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
[36mhub              |[0m   File "/usr/local/lib/python3.9/socket.py", line 953, in getaddrinfo
[36mhub              |[0m     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[36mhub              |[0m socket.gaierror: [Errno -2] Name or service not known
[36mhub              |[0m 
[36mhub              |[0m During handling of the above exception, another exception occurred:
[36mhub              |[0m 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 699, in urlopen
[36mhub              |[0m     httplib_response = self._make_request(
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 382, in _make_request
[36mhub              |[0m     self._validate_conn(conn)
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 1010, in _validate_conn
[36mhub              |[0m     conn.connect()
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connection.py", line 353, in connect
[36mhub              |[0m     conn = self._new_conn()
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connection.py", line 181, in _new_conn
[36mhub              |[0m     raise NewConnectionError(
[36mhub              |[0m urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x7fce24456550>: Failed to establish a new connection: [Errno -2] Name or service not known
[36mhub              |[0m 
[36mhub              |[0m During handling of the above exception, another exception occurred:
[36mhub              |[0m 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/adapters.py", line 439, in send
[36mhub              |[0m     resp = conn.urlopen(
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 755, in urlopen
[36mhub              |[0m     retries = retries.increment(
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/util/retry.py", line 573, in increment
[36mhub              |[0m     raise MaxRetryError(_pool, url, error or ResponseError(cause))
[36mhub              |[0m urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.twitter.com', port=443): Max retries exceeded with url: /2/tweets/search/stream (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fce24456550>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[36mhub              |[0m 
[36mhub              |[0m During handling of the above exception, another exception occurred:
[36mhub              |[0m 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/src/dataminer/twitter/twitter.py", line 37, in run
[36mhub              |[0m     streamer.get_stream(headers, set)
[36mhub              |[0m   File "/usr/src/dataminer/twitter/filtered_stream.py", line 89, in get_stream
[36mhub              |[0m     response = requests.get(
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/api.py", line 76, in get
[36mhub              |[0m     return request('get', url, params=params, **kwargs)
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/api.py", line 61, in request
[36mhub              |[0m     return session.request(method=method, url=url, **kwargs)
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/sessions.py", line 542, in request
[36mhub              |[0m     resp = self.send(prep, **send_kwargs)
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/sessions.py", line 655, in send
[36mhub              |[0m     r = adapter.send(request, **kwargs)
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/adapters.py", line 516, in send
[36mhub              |[0m     raise ConnectionError(e, request=request)
[36mhub              |[0m requests.exceptions.ConnectionError: HTTPSConnectionPool(host='api.twitter.com', port=443): Max retries exceeded with url: /2/tweets/search/stream (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fce24456550>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[36mhub              |[0m 
[36mhub              |[0m [Twitter] | 18-03-2021; 04:16:54 | Receiving the stream 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connection.py", line 169, in _new_conn
[36mhub              |[0m     conn = connection.create_connection(
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/util/connection.py", line 73, in create_connection
[36mhub              |[0m     for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
[36mhub              |[0m   File "/usr/local/lib/python3.9/socket.py", line 953, in getaddrinfo
[36mhub              |[0m     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[36mhub              |[0m socket.gaierror: [Errno -2] Name or service not known
[36mhub              |[0m 
[36mhub              |[0m During handling of the above exception, another exception occurred:
[36mhub              |[0m 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 699, in urlopen
[36mhub              |[0m     httplib_response = self._make_request(
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 382, in _make_request
[36mhub              |[0m     self._validate_conn(conn)
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 1010, in _validate_conn
[36mhub              |[0m     conn.connect()
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connection.py", line 353, in connect
[36mhub              |[0m     conn = self._new_conn()
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connection.py", line 181, in _new_conn
[36mhub              |[0m     raise NewConnectionError(
[36mhub              |[0m urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x7fce24456d60>: Failed to establish a new connection: [Errno -2] Name or service not known
[36mhub              |[0m 
[36mhub              |[0m During handling of the above exception, another exception occurred:
[36mhub              |[0m 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/adapters.py", line 439, in send
[36mhub              |[0m     resp = conn.urlopen(
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 755, in urlopen
[36mhub              |[0m     retries = retries.increment(
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/util/retry.py", line 573, in increment
[36mhub              |[0m     raise MaxRetryError(_pool, url, error or ResponseError(cause))
[36mhub              |[0m urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.twitter.com', port=443): Max retries exceeded with url: /2/tweets/search/stream (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fce24456d60>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[36mhub              |[0m 
[36mhub              |[0m During handling of the above exception, another exception occurred:
[36mhub              |[0m 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/src/dataminer/twitter/twitter.py", line 37, in run
[36mhub              |[0m     streamer.get_stream(headers, set)
[36mhub              |[0m   File "/usr/src/dataminer/twitter/filtered_stream.py", line 89, in get_stream
[36mhub              |[0m     response = requests.get(
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/api.py", line 76, in get
[36mhub              |[0m     return request('get', url, params=params, **kwargs)
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/api.py", line 61, in request
[36mhub              |[0m     return session.request(method=method, url=url, **kwargs)
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/sessions.py", line 542, in request
[36mhub              |[0m     resp = self.send(prep, **send_kwargs)
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/sessions.py", line 655, in send
[36mhub              |[0m     r = adapter.send(request, **kwargs)
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/adapters.py", line 516, in send
[36mhub              |[0m     raise ConnectionError(e, request=request)
[36mhub              |[0m requests.exceptions.ConnectionError: HTTPSConnectionPool(host='api.twitter.com', port=443): Max retries exceeded with url: /2/tweets/search/stream (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fce24456d60>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[36mhub              |[0m 
[36mhub              |[0m [Twitter] | 18-03-2021; 04:17:54 | Receiving the stream 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 699, in urlopen
[36mhub              |[0m     httplib_response = self._make_request(
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 382, in _make_request
[36mhub              |[0m     self._validate_conn(conn)
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 1010, in _validate_conn
[36mhub              |[0m     conn.connect()
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connection.py", line 411, in connect
[36mhub              |[0m     self.sock = ssl_wrap_socket(
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/util/ssl_.py", line 428, in ssl_wrap_socket
[36mhub              |[0m     ssl_sock = _ssl_wrap_socket_impl(
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/util/ssl_.py", line 472, in _ssl_wrap_socket_impl
[36mhub              |[0m     return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
[36mhub              |[0m   File "/usr/local/lib/python3.9/ssl.py", line 500, in wrap_socket
[36mhub              |[0m     return self.sslsocket_class._create(
[36mhub              |[0m   File "/usr/local/lib/python3.9/ssl.py", line 1040, in _create
[36mhub              |[0m     self.do_handshake()
[36mhub              |[0m   File "/usr/local/lib/python3.9/ssl.py", line 1309, in do_handshake
[36mhub              |[0m     self._sslobj.do_handshake()
[36mhub              |[0m ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:1123)
[36mhub              |[0m 
[36mhub              |[0m During handling of the above exception, another exception occurred:
[36mhub              |[0m 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/adapters.py", line 439, in send
[36mhub              |[0m     resp = conn.urlopen(
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/connectionpool.py", line 755, in urlopen
[36mhub              |[0m     retries = retries.increment(
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/urllib3/util/retry.py", line 573, in increment
[36mhub              |[0m     raise MaxRetryError(_pool, url, error or ResponseError(cause))
[36mhub              |[0m urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.twitter.com', port=443): Max retries exceeded with url: /2/tweets/search/stream (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1123)')))
[36mhub              |[0m 
[36mhub              |[0m During handling of the above exception, another exception occurred:
[36mhub              |[0m 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/src/dataminer/twitter/twitter.py", line 37, in run
[36mhub              |[0m     streamer.get_stream(headers, set)
[36mhub              |[0m   File "/usr/src/dataminer/twitter/filtered_stream.py", line 89, in get_stream
[36mhub              |[0m     response = requests.get(
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/api.py", line 76, in get
[36mhub              |[0m     return request('get', url, params=params, **kwargs)
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/api.py", line 61, in request
[36mhub              |[0m     return session.request(method=method, url=url, **kwargs)
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/sessions.py", line 542, in request
[36mhub              |[0m     resp = self.send(prep, **send_kwargs)
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/sessions.py", line 655, in send
[36mhub              |[0m     r = adapter.send(request, **kwargs)
[36mhub              |[0m   File "/usr/local/lib/python3.9/site-packages/requests/adapters.py", line 514, in send
[36mhub              |[0m     raise SSLError(e, request=request)
[36mhub              |[0m requests.exceptions.SSLError: HTTPSConnectionPool(host='api.twitter.com', port=443): Max retries exceeded with url: /2/tweets/search/stream (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1123)')))
[36mhub              |[0m 
[36mhub              |[0m [Twitter] | 18-03-2021; 04:19:05 | Receiving the stream 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/src/dataminer/twitter/twitter.py", line 37, in run
[36mhub              |[0m     streamer.get_stream(headers, set)
[36mhub              |[0m   File "/usr/src/dataminer/twitter/filtered_stream.py", line 93, in get_stream
[36mhub              |[0m     raise Exception(
[36mhub              |[0m Exception: Cannot get stream (HTTP 429): {"title":"ConnectionException","detail":"This stream is currently at the maximum allowed connection limit.","connection_issue":"TooManyConnections","type":"https://api.twitter.com/2/problems/streaming-connection"}
[36mhub              |[0m 
[36mhub              |[0m [Twitter] | 18-03-2021; 04:20:06 | Receiving the stream 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/src/dataminer/twitter/twitter.py", line 37, in run
[36mhub              |[0m     streamer.get_stream(headers, set)
[36mhub              |[0m   File "/usr/src/dataminer/twitter/filtered_stream.py", line 93, in get_stream
[36mhub              |[0m     raise Exception(
[36mhub              |[0m Exception: Cannot get stream (HTTP 429): {"title":"ConnectionException","detail":"This stream is currently at the maximum allowed connection limit.","connection_issue":"TooManyConnections","type":"https://api.twitter.com/2/problems/streaming-connection"}
[36mhub              |[0m 
[36mhub              |[0m [Twitter] | 18-03-2021; 04:21:07 | Receiving the stream 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/src/dataminer/twitter/twitter.py", line 37, in run
[36mhub              |[0m     streamer.get_stream(headers, set)
[36mhub              |[0m   File "/usr/src/dataminer/twitter/filtered_stream.py", line 93, in get_stream
[36mhub              |[0m     raise Exception(
[36mhub              |[0m Exception: Cannot get stream (HTTP 429): {"title":"ConnectionException","detail":"This stream is currently at the maximum allowed connection limit.","connection_issue":"TooManyConnections","type":"https://api.twitter.com/2/problems/streaming-connection"}
[36mhub              |[0m 
[36mhub              |[0m [Twitter] | 18-03-2021; 04:22:07 | Receiving the stream 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/src/dataminer/twitter/twitter.py", line 37, in run
[36mhub              |[0m     streamer.get_stream(headers, set)
[36mhub              |[0m   File "/usr/src/dataminer/twitter/filtered_stream.py", line 93, in get_stream
[36mhub              |[0m     raise Exception(
[36mhub              |[0m Exception: Cannot get stream (HTTP 429): {"title":"ConnectionException","detail":"This stream is currently at the maximum allowed connection limit.","connection_issue":"TooManyConnections","type":"https://api.twitter.com/2/problems/streaming-connection"}
[36mhub              |[0m 
[36mhub              |[0m [Twitter] | 18-03-2021; 04:23:08 | Receiving the stream 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/src/dataminer/twitter/twitter.py", line 37, in run
[36mhub              |[0m     streamer.get_stream(headers, set)
[36mhub              |[0m   File "/usr/src/dataminer/twitter/filtered_stream.py", line 93, in get_stream
[36mhub              |[0m     raise Exception(
[36mhub              |[0m Exception: Cannot get stream (HTTP 429): {"title":"ConnectionException","detail":"This stream is currently at the maximum allowed connection limit.","connection_issue":"TooManyConnections","type":"https://api.twitter.com/2/problems/streaming-connection"}
[36mhub              |[0m 
[36mhub              |[0m [Twitter] | 18-03-2021; 04:24:08 | Receiving the stream 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/src/dataminer/twitter/twitter.py", line 37, in run
[36mhub              |[0m     streamer.get_stream(headers, set)
[36mhub              |[0m   File "/usr/src/dataminer/twitter/filtered_stream.py", line 93, in get_stream
[36mhub              |[0m     raise Exception(
[36mhub              |[0m Exception: Cannot get stream (HTTP 429): {"title":"ConnectionException","detail":"This stream is currently at the maximum allowed connection limit.","connection_issue":"TooManyConnections","type":"https://api.twitter.com/2/problems/streaming-connection"}
[36mhub              |[0m 
[36mhub              |[0m [Twitter] | 18-03-2021; 04:26:09 | Retrieving the rules
[36mhub              |[0m [Twitter] | 18-03-2021; 04:26:10 | Deleting the previously available rules
[36mhub              |[0m [Twitter] | 18-03-2021; 04:26:12 | Setting the new rules
[36mhub              |[0m [Twitter] | 18-03-2021; 04:26:12 | Receiving the stream 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/src/dataminer/twitter/twitter.py", line 37, in run
[36mhub              |[0m     streamer.get_stream(headers, set)
[36mhub              |[0m   File "/usr/src/dataminer/twitter/filtered_stream.py", line 93, in get_stream
[36mhub              |[0m     raise Exception(
[36mhub              |[0m Exception: Cannot get stream (HTTP 429): {"title":"ConnectionException","detail":"This stream is currently at the maximum allowed connection limit.","connection_issue":"TooManyConnections","type":"https://api.twitter.com/2/problems/streaming-connection"}
[36mhub              |[0m 
[36mhub              |[0m [Twitter] | 18-03-2021; 04:27:13 | Receiving the stream 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/src/dataminer/twitter/twitter.py", line 37, in run
[36mhub              |[0m     streamer.get_stream(headers, set)
[36mhub              |[0m   File "/usr/src/dataminer/twitter/filtered_stream.py", line 93, in get_stream
[36mhub              |[0m     raise Exception(
[36mhub              |[0m Exception: Cannot get stream (HTTP 429): {"title":"ConnectionException","detail":"This stream is currently at the maximum allowed connection limit.","connection_issue":"TooManyConnections","type":"https://api.twitter.com/2/problems/streaming-connection"}
[36mhub              |[0m 
[36mhub              |[0m [Twitter] | 18-03-2021; 04:28:13 | Receiving the stream 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/src/dataminer/twitter/twitter.py", line 37, in run
[36mhub              |[0m     streamer.get_stream(headers, set)
[36mhub              |[0m   File "/usr/src/dataminer/twitter/filtered_stream.py", line 93, in get_stream
[36mhub              |[0m     raise Exception(
[36mhub              |[0m Exception: Cannot get stream (HTTP 429): {"title":"ConnectionException","detail":"This stream is currently at the maximum allowed connection limit.","connection_issue":"TooManyConnections","type":"https://api.twitter.com/2/problems/streaming-connection"}
[36mhub              |[0m 
[36mhub              |[0m [Twitter] | 18-03-2021; 04:29:14 | Receiving the stream 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/src/dataminer/twitter/twitter.py", line 37, in run
[36mhub              |[0m     streamer.get_stream(headers, set)
[36mhub              |[0m   File "/usr/src/dataminer/twitter/filtered_stream.py", line 93, in get_stream
[36mhub              |[0m     raise Exception(
[36mhub              |[0m Exception: Cannot get stream (HTTP 429): {"title":"ConnectionException","detail":"This stream is currently at the maximum allowed connection limit.","connection_issue":"TooManyConnections","type":"https://api.twitter.com/2/problems/streaming-connection"}
[36mhub              |[0m 
[36mhub              |[0m [Twitter] | 18-03-2021; 04:30:14 | Receiving the stream 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/src/dataminer/twitter/twitter.py", line 37, in run
[36mhub              |[0m     streamer.get_stream(headers, set)
[36mhub              |[0m   File "/usr/src/dataminer/twitter/filtered_stream.py", line 93, in get_stream
[36mhub              |[0m     raise Exception(
[36mhub              |[0m Exception: Cannot get stream (HTTP 429): {"title":"ConnectionException","detail":"This stream is currently at the maximum allowed connection limit.","connection_issue":"TooManyConnections","type":"https://api.twitter.com/2/problems/streaming-connection"}
[36mhub              |[0m 
[36mhub              |[0m [Twitter] | 18-03-2021; 04:31:15 | Receiving the stream 
[36mhub              |[0m Traceback (most recent call last):
[36mhub              |[0m   File "/usr/src/dataminer/twitter/twitter.py", line 37, in run
[36mhub              |[0m     streamer.get_stream(headers, set)
[36mhub              |[0m   File "/usr/src/dataminer/twitter/filtered_stream.py", line 93, in get_stream
[36mhub              |[0m     raise Exception(
[36mhub              |[0m Exception: Cannot get stream (HTTP 429): {"title":"ConnectionException","detail":"This stream is currently at the maximum allowed connection limit.","connection_issue":"TooManyConnections","type":"https://api.twitter.com/2/problems/streaming-connection"}
[36mhub              |[0m 
[36mhub              |[0m [Twitter] | 18-03-2021; 04:32:15 | Receiving the stream 
[36mhub              |[0m [Twitter] | 18-03-2021; 04:33:34 | {'id': '1372405754167062529', 'text': 'A member joined our group in Oct 2020.  They had been fighting AF over the DuraBlend, being sold as real leather.  This member sued AF because of fraudulent business practices and misrepresenting the furniture that is something that it is not. To fight AF https://t.co/YOWcSkqAtD'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:34:29 | {'id': '1372405987001307140', 'text': 'RT @MeatsNext: すごいなぁ😳😳\n2021年末までに発売予定とのことです🌸\n\n『スタートアップ企業MycoWorksは、エルメスと共にキノコを原料にしたバイオ素材｢Sylvania（シルバニア）｣を開発。この素材は菌糸体をレザーのように加工する、Fine Mycel…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:35:40 | {'id': '1372406283186229254', 'text': '-- There were people in large anthropomorphic animal suits with jolly wide puppy eyes and high-quality fur.\n\nThey were dressing up as different animals such as dogs, cats and even wolves.... Some other people decided not to wear the hefty suits and instead wore --'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:36:08 | {'id': '1372406398961606657', 'text': '@ElisabethRob3 I take it back, their Twitter game is far from improvement. This is literally a onesie not a skinned animal, wow people are stupid. https://t.co/nAtz4YCgmu'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:36:46 | {'id': '1372406558483750914', 'text': '@Baylan295 @RMFifthCircuit @Unlearned_Hand The strands/park aves/fifth aves etc. are around $400 with leather sole and $425 with dainite. Seconds are good at around $300. Other problem is the 5/65 last is real narrow and low instepped. Some of the alternatives are a bit more "standard."'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:37:22 | {'id': '1372406712771043331', 'text': 'https://t.co/k0SF9hprYm : 161c4e3d-f391-448f-a12f-1522ce7de468'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:38:21 | {'id': '1372406960017047553', 'text': 'https://t.co/k0SF9hH3mW : af087c49-4b45-4ba3-9895-25d454581f63'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:40:59 | {'id': '1372407623149051908', 'text': "@rinmor .....you can still get infected, you can still infect others, you still have to social distance and wear a mask?\nMy problem:\n1. No animal trials (unheard of in manufac of vaccines)\n2. Total indemnity for the makers and governments - no liability whatsoever\n\nDoesn't sound right."}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:42:23 | {'id': '1372407972962267136', 'text': 'Fintie Case for RCA 11 Del...\nhttps://t.co/j5NUwaVkgU'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:42:42 | {'id': '1372408053497221121', 'text': 'https://t.co/k0SF9hH3mW : 02a8098e-589c-4cc6-9bf3-c52ee09c88f5'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:45:35 | {'id': '1372408781032726535', 'text': 'https://t.co/k0SF9hprYm : f82efeb5-b3b1-4c29-b6e7-a66a61598ba0'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:48:01 | {'id': '1372409392591642624', 'text': 'RT @warukhouse: Mur ลดสูงสุด 25% 🦋 \n\nกระเป๋าแบรนด์นี้หนังทำมาจาก Vegan Leather คุณภาพสูง กระบวนการผลิตเป็นมิตรกับสิ่งแวดล้อม \n\n🛒 https://t.…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:52:21 | {'id': '1372410482468876290', 'text': 'https://t.co/k0SF9hprYm : 27f1b308-6faf-49eb-9217-370ec3b40b3f'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:52:29 | {'id': '1372410514840510467', 'text': 'RT @nope_thank_u: So today I had a vegan come into my dms and try call me out for using the huru from ALREADY DEAD manu. Talking about how…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:53:45 | {'id': '1372410834845057024', 'text': 'https://t.co/k0SF9hH3mW : 2d16a5d6-edf3-42da-96b6-ba7293fe184f'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:53:46 | {'id': '1372410838812827648', 'text': 'RT @nope_thank_u: So today I had a vegan come into my dms and try call me out for using the huru from ALREADY DEAD manu. Talking about how…'}
